id,createdAt,updatedAt,categorie,nomExercice
26d6e944-1c8b-4912-8ff3-b7d3cfedd6f7,2022-03-10 12:57:38.555,2022-03-10 12:20:00.955,pectoraux,Développé assis à la machine convergente
e94332ed-fa86-4458-9c45-ff184106631d,2022-03-10 12:57:38.556,2022-03-10 12:54:06.026,pectoraux,Développé couché avec haltères
b9bd950d-53d3-433a-adbf-27f5dc722620,2022-03-10 12:57:38.557,2022-03-10 12:54:06.211,pectoraux,Développé couché à la barre
a7d056fc-1d71-465b-af7e-1d8e62207632,2022-03-10 12:57:38.558,2022-03-10 12:54:06.396,pectoraux,Développé couché à la machine convergente
f878eebe-e9b3-4f12-8c3f-c7728e729c36,2022-03-10 12:57:38.558,2022-03-10 12:54:06.993,pectoraux,Développé décliné avec haltères
ca5b62f7-8950-42ed-9e33-7db6dd281990,2022-03-10 12:57:38.558,2022-03-10 12:54:07.259,pectoraux,Développé décliné à la barre
4831b791-640c-4202-8eef-5f66711b40a4,2022-03-10 12:57:38.558,2022-03-10 12:54:07.51,pectoraux,Développé incliné avec haltères
45fd3e71-bc8d-4dfe-84b3-8b8a93c6ecb4,2022-03-10 12:57:38.559,2022-03-10 12:54:07.676,pectoraux,Développé incliné à la barre
4a861fb4-f731-485b-bbd5-cb97c54d2448,2022-03-10 12:57:38.559,2022-03-10 12:54:07.845,pectoraux,Développé incliné à la machine convergente
a176336a-1223-41b2-9897-6ca6aeac5913,2022-03-10 12:57:38.559,2022-03-10 12:55:33.812,pectoraux,Dips prise large buste penché
67105cdc-18b2-4fa2-8243-52621f7ac8ce,2022-03-10 12:57:38.559,2022-03-10 12:55:33.876,pectoraux,Pull over avec barre ou haltère
c6fb0bb8-d78d-4145-9d15-3a67bf0de5a5,2022-03-10 12:57:38.559,2022-03-10 12:55:34.081,pectoraux,Pull over en travers d’un banc avec barre ou haltère
299fe0cd-c083-40c6-8383-4d74ec4fa677,2022-03-10 12:57:38.559,2022-03-10 12:56:03.72,pectoraux,Écarté couché avec haltères
0510a77e-c3d1-47f6-b291-3365206b1510,2022-03-10 12:57:38.559,2022-03-10 12:56:03.903,pectoraux,Écarté décliné avec haltères
87566edb-4890-41e6-8aca-d8582de613fc,2022-03-10 12:57:38.559,2022-03-10 12:56:04.071,pectoraux,Écarté incliné avec haltères
f3252bce-7476-423c-b383-69f9c3c43259,2022-03-10 12:57:38.56,2022-03-10 12:56:04.226,pectoraux,Écarté pectoraux à la machine
8875cc0a-e41e-4cb8-929f-1b4d6627632f,2022-03-10 12:57:38.561,2022-03-10 12:56:04.381,pectoraux,Pompes prise large au sol
ff5e93a6-13ff-4009-bbe1-9d71057bb859,2022-03-10 12:57:38.561,2022-03-10 12:56:04.548,pectoraux,Pull over à la poulie basse
a079d1ae-0925-4477-9e40-1082c6fa0ef9,2022-03-10 12:57:38.561,2022-03-10 12:56:04.698,pectoraux,Écarté à la poulie vis à vis basse
60a33ce6-0c88-416f-b270-d94c78fc84bb,2022-03-10 12:57:38.561,2022-03-10 12:56:04.866,pectoraux,Écarté à la poulie vis à vis haute
d2857a7d-2ec1-4b63-979a-503d39974619,2022-03-10 12:57:38.561,2022-03-10 12:56:05.021,pectoraux,Développé couché à la machine
f474ea4a-d7e7-45c9-b43d-78cafc212728,2022-03-10 13:00:17.29,2022-03-10 12:58:16.335,deltoïdes,Élévation latérale à la poulie
57d4e4bf-dd90-470a-bcfb-f8e363643709,2022-03-10 13:00:17.29,2022-03-10 12:58:16.506,deltoïdes,Développé épaules avec haltères
506ac833-8ba6-4abb-8705-aff9fcf31fa1,2022-03-10 13:00:17.29,2022-03-10 12:58:16.71,deltoïdes,Développé épaules à la machine convergente
00cd2c42-78ab-4f50-b63b-41f6166559a9,2022-03-10 13:00:17.291,2022-03-10 12:58:16.865,deltoïdes,Développé militaire avec barre
1ccc58d7-b2fc-4a59-97a5-82fb5455f50f,2022-03-10 13:00:17.291,2022-03-10 12:58:17.003,deltoïdes,Développé nuque avec barre
cbf0e9b5-7bc0-47d9-8e5a-78f1f1d0766e,2022-03-10 13:00:17.291,2022-03-10 12:58:17.177,deltoïdes,Oiseau à la poulie basse
9fe6ce0a-7e96-44b1-bc07-dc9edc8a5974,2022-03-10 13:00:17.291,2022-03-10 12:58:17.331,deltoïdes,Oiseau/Rowing avec haltères
ebf05b48-dde4-4363-aa7c-a73ef6abfcc2,2022-03-10 13:00:17.291,2022-03-10 12:58:17.487,deltoïdes,Rowing assis à la machine coudes ouverts
17ecef98-a64d-41e3-89b3-bc3745b5bfb2,2022-03-10 12:58:12.199,2022-03-10 13:00:25.831,deltoïdes,Rowing assis à la poulie basse coudes ouverts
1aa32073-7499-4edd-875f-6fd721fa7dcb,2022-03-10 13:02:25.087,2022-03-10 13:00:30.064,deltoïdes,Élévation frontale à la poulie
13f99529-0609-49a5-807f-c4d7d1fc3df5,2022-03-10 13:02:25.087,2022-03-10 13:00:30.201,deltoïdes,Élévation frontale avec une barre
df0d4d3d-1cec-49a0-aa01-c219a4a13157,2022-03-10 13:02:25.087,2022-03-10 13:00:30.376,deltoïdes,Élévation frontale avec haltères
465d219f-396b-48a0-8305-877e2bd59264,2022-03-10 13:02:25.087,2022-03-10 13:00:30.51,deltoïdes,Oiseau sur banc incliné avec haltères
52013236-ad8f-425d-9299-734aa927dba7,2022-03-10 13:02:25.087,2022-03-10 13:00:30.648,deltoïdes,Oiseau à un bras allongé
da6304ee-476a-4864-ba17-9759678a2cf9,2022-03-10 13:02:25.087,2022-03-10 13:00:30.786,deltoïdes,Oiseau à la poulie haute
0e0da2d4-7ba5-456d-935a-ddbcfbd67850,2022-03-10 13:02:25.087,2022-03-10 13:00:30.942,deltoïdes,Oiseau à la machine
e553cf8c-01b9-4fc1-8543-04d22177fea2,2022-03-10 13:02:25.088,2022-03-10 13:00:31.08,deltoïdes,Oiseau avec haltères
